0		{6}
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01905657822690278
y_axis_drct	:	-0.018937903419399747
z_axis_drct	:	0.9990966662264354
w_axis_drct	:	0.032924977989089096
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0011200000000000001
y_axis_angl_sped	:	0.00017
z_axis_angl_sped	:	-0.00028000000000000003
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3965
y_axis_linr_acrat	:	0.3907
z_axis_linr_acrat	:	9.7878
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	30		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3190
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840323615
longitude	:	127.09929772153185
altitude	:	59.29891586303711
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.004
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0025
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019051268753451204
y_axis_drct	:	-0.01892290420611625
z_axis_drct	:	0.9990967261058964
w_axis_drct	:	0.032934856000435636
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00269
y_axis_angl_sped	:	-0.00118
z_axis_angl_sped	:	-0.00144
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3598
y_axis_linr_acrat	:	0.3765
z_axis_linr_acrat	:	9.8241
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	31		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3191
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948403067096
longitude	:	127.09929772197675
altitude	:	59.29888153076172
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0039
twst_linr_y_crdn	:	-0.0021
twst_linr_z_crdn	:	-0.003
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.0190464005833535
y_axis_drct	:	-0.01892604119891802
z_axis_drct	:	0.9990967086621307
w_axis_drct	:	0.032936398252580296
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00072
y_axis_angl_sped	:	-0.0009400000000000001
z_axis_angl_sped	:	-0.00017
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3362
y_axis_linr_acrat	:	0.3831
z_axis_linr_acrat	:	9.7341
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	32		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3192
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840279415
longitude	:	127.09929772239389
altitude	:	59.29885482788086
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0025
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01904877445425017
y_axis_drct	:	-0.01893021060577246
z_axis_drct	:	0.9990970331356743
w_axis_drct	:	0.03292278386931385
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00068
y_axis_angl_sped	:	0.00058
z_axis_angl_sped	:	0.00269
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3987
y_axis_linr_acrat	:	0.3901
z_axis_linr_acrat	:	9.7908
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	33		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3193
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840327781
longitude	:	127.09929771869068
altitude	:	59.29880905151367
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0024
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01904817446121374
y_axis_drct	:	-0.018923619007160913
z_axis_drct	:	0.9990969674787767
w_axis_drct	:	0.032928912342790294
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00101
y_axis_angl_sped	:	-0.00024000000000000003
z_axis_angl_sped	:	-0.00084
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3472
y_axis_linr_acrat	:	0.37620000000000003
z_axis_linr_acrat	:	9.8377
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	34		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3194
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948403076226
longitude	:	127.09929771912792
altitude	:	59.29877471923828
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.003
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019039906234207885
y_axis_drct	:	-0.01892832479532412
z_axis_drct	:	0.999096901394466
w_axis_drct	:	0.03293299432198908
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00103
y_axis_angl_sped	:	-0.0017200000000000002
z_axis_angl_sped	:	-0.0007400000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.35500000000000004
y_axis_linr_acrat	:	0.3775
z_axis_linr_acrat	:	9.7284
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	35		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3195
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840281224
longitude	:	127.09929771952429
altitude	:	59.29874801635742
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0025
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019047858881051868
y_axis_drct	:	-0.018926547407033797
z_axis_drct	:	0.9990967713863833
w_axis_drct	:	0.03293336121020746
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00030000000000000003
y_axis_angl_sped	:	0.0015600000000000002
z_axis_angl_sped	:	-8e-05
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.38470000000000004
y_axis_linr_acrat	:	0.38680000000000003
z_axis_linr_acrat	:	9.7887
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	36		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3196
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948403271355
longitude	:	127.09929771591297
altitude	:	59.298702239990234
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0036
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0024
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01904550792467059
y_axis_drct	:	-0.018915615124121828
z_axis_drct	:	0.9990969985409662
w_axis_drct	:	0.03293411056640026
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0019100000000000002
y_axis_angl_sped	:	-0.0004900000000000001
z_axis_angl_sped	:	0.00028000000000000003
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3457
y_axis_linr_acrat	:	0.3871
z_axis_linr_acrat	:	9.8421
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	37		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3197
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840306783
longitude	:	127.09929771636766
altitude	:	59.298667907714844
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019043120241315666
y_axis_drct	:	-0.018922298124928138
z_axis_drct	:	0.9990971010466847
w_axis_drct	:	0.032928542106459756
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0013000000000000002
y_axis_angl_sped	:	-0.00043000000000000004
z_axis_angl_sped	:	0.0011200000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3547
y_axis_linr_acrat	:	0.3612
z_axis_linr_acrat	:	9.731900000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	38		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3198
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948402805424
longitude	:	127.09929771675431
altitude	:	59.29863739013672
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0037
twst_linr_y_crdn	:	-0.0025
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01904547600695727
y_axis_drct	:	-0.01892235684699973
z_axis_drct	:	0.9990973036257662
w_axis_drct	:	0.03292099850773803
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-2e-05
y_axis_angl_sped	:	0.0006100000000000001
z_axis_angl_sped	:	0.00152
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.38320000000000004
y_axis_linr_acrat	:	0.3895
z_axis_linr_acrat	:	9.783800000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	39		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3199
ss_num	:	1636607768
nano_ss_num	:	780027148
ins_ss_num	:	1636607585
ins_nano_ss_num	:	910000086
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948403239935
longitude	:	127.09929771325241
altitude	:	59.2985954284668
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0036
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0025
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019046761008020448
y_axis_drct	:	-0.018923583769520753
z_axis_drct	:	0.9990968459067286
w_axis_drct	:	0.03293343850326201
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00054
y_axis_angl_sped	:	-4e-05
z_axis_angl_sped	:	-0.00216
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3467
y_axis_linr_acrat	:	0.3815
z_axis_linr_acrat	:	9.823400000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	40		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3200
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.4109484030307
longitude	:	127.09929771371446
altitude	:	59.298561096191406
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0039
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.003
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019046791848949852
y_axis_drct	:	-0.01892303660417494
z_axis_drct	:	0.9990967730316533
w_axis_drct	:	0.03293594576867403
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-4e-05
y_axis_angl_sped	:	7.000000000000001e-05
z_axis_angl_sped	:	-0.00045000000000000004
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3572
y_axis_linr_acrat	:	0.35900000000000004
z_axis_linr_acrat	:	9.744200000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	41		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3201
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948402776256
longitude	:	127.0992977140882
altitude	:	59.29853439331055
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0025
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01905857503100938
y_axis_drct	:	-0.018922323776839032
z_axis_drct	:	0.9990968987920992
w_axis_drct	:	0.03292572253849366
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0002
y_axis_angl_sped	:	0.0024300000000000003
z_axis_angl_sped	:	0.0019600000000000004
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.379
y_axis_linr_acrat	:	0.3907
z_axis_linr_acrat	:	9.7917
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	42		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3202
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840390225
longitude	:	127.09929771009553
altitude	:	59.29848861694336
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0038
twst_linr_y_crdn	:	-0.0022
twst_linr_z_crdn	:	-0.0027
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019051513929638938
y_axis_drct	:	-0.018916949952870982
z_axis_drct	:	0.9990969295509057
w_axis_drct	:	0.03293196294516553
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00079
y_axis_angl_sped	:	-0.00158
z_axis_angl_sped	:	-0.00072
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3395
y_axis_linr_acrat	:	0.3729
z_axis_linr_acrat	:	9.8001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	43		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3203
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840366986
longitude	:	127.09929771054796
altitude	:	59.2984504699707
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0039
twst_linr_y_crdn	:	-0.0024
twst_linr_z_crdn	:	-0.0032
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01904025965829641
y_axis_drct	:	-0.018925358279104982
z_axis_drct	:	0.999097031635468
w_axis_drct	:	0.032930543623644726
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0016500000000000002
y_axis_angl_sped	:	-0.0022500000000000003
z_axis_angl_sped	:	0.00048000000000000007
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.37470000000000003
y_axis_linr_acrat	:	0.3673
z_axis_linr_acrat	:	9.741800000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	44		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3204
ss_num	:	1636607768
nano_ss_num	:	880129332
ins_ss_num	:	1636607586
ins_nano_ss_num	:	9999990
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948403444436
longitude	:	127.09929771094546
altitude	:	59.29842758178711
